date,consumption,wind_production
2017-03-09,1545.066,348.595
2017-03-10,1496.809,301.929
2017-03-11,1265.416,142.969
2017-03-12,1170.7,322.132
2017-03-13,1478.837,107.996
2017-03-14,1508.366,282.164
2017-03-15,1497.831,310.125
2017-03-16,1485.207,235.86
2017-03-17,1477.5,520.791
2017-03-18,1294.453,666.659
2017-03-19,1180.593,527.13
2017-03-20,1476.082,540.378
2017-03-21,1510.116,405.316
2017-03-22,1511.842,168.379
2017-03-23,1498.325,211.129
2017-03-24,1467.528,152.37
2017-03-25,1234.089,203.035
2017-03-26,1126.869,79.326
2017-03-27,1429.636,71.216
2017-03-28,1445.382,111.191
2017-03-29,1455.418,347.697
2017-03-30,1439.171,213.209
2017-03-31,1402.585,260.808
2017-04-01,1186.056,82.512
2017-04-02,1096.921,110.511
2017-04-03,1407.901,58.207
2017-04-04,1426.521,40.669
2017-04-05,1456.718,333.525
2017-04-06,1463.906,398.403
2017-04-07,1450.322,404.733
2017-04-08,1202.753,65.957
2017-04-09,1106.114,96.046
2017-04-10,1430.915,501.673
2017-04-11,1451.163,363.86
2017-04-12,1455.273,561.129
2017-04-13,1420.099,470.227
2017-04-14,1130.276,261.474
2017-04-15,1154.583,537.558
2017-04-16,1048.707,292.344
2017-04-17,1086.456,211.533
2017-04-18,1432.359,288.26
2017-04-19,1476.37,164.627
2017-04-20,1472.599,122.122
2017-04-21,1458.738,447.727
2017-04-22,1254.143,545.897
2017-04-23,1156.946,393.913
2017-04-24,1448.633,325.098
2017-04-25,1482.644,241.647
2017-04-26,1488.591,54.224
2017-04-27,1485.878,119.392
2017-04-28,1452.533,94.467
2017-04-29,1209.53,109.14
2017-04-30,1091.063,435.487
2017-05-01,1103.225,440.713
2017-05-02,1452.669,403.34
2017-05-03,1471.946,312.202
2017-05-04,1487.176,367.415
2017-05-05,1446.117,147.428
2017-05-06,1199.384,104.874
2017-05-07,1113.129,102.377
2017-05-08,1442.223,267.939
2017-05-09,1434.6,77.052
2017-05-10,1425.515,107.246
2017-05-11,1419.331,199.236
2017-05-12,1406.466,192.3
2017-05-13,1171.82,77.736
2017-05-14,1071.069,87.588
2017-05-15,1387.278,71.279
2017-05-16,1421.664,124.901
2017-05-17,1426.872,187.556
2017-05-18,1429.989,189.879
2017-05-19,1416.083,215.484
2017-05-20,1171.156,153.796
2017-05-21,1070.711,72.355
2017-05-22,1383.231,67.128
2017-05-23,1419.738,237.766
2017-05-24,1397.888,256.285
2017-05-25,1094.2,150.751
2017-05-26,1229.704,88.716
2017-05-27,1140.566,209.174
2017-05-28,1079.39,161.911
2017-05-29,1414.019,55.642
2017-05-30,1450.411,212.497
2017-05-31,1437.944,304.1
2017-06-01,1407.461,88.558
2017-06-02,1392.361,50.816
2017-06-03,1162.876,97.751
2017-06-04,1016.024,231.531
2017-06-05,1028.159,121.56
2017-06-06,1367.605,452.613
2017-06-07,1401.233,669.219
2017-06-08,1388.365,282.752
2017-06-09,1380.886,236.119
2017-06-10,1149.633,89.474
2017-06-11,1067.459,196.269
2017-06-12,1393.638,508.764
2017-06-13,1400.213,306.515
2017-06-14,1369.96,67.958
2017-06-15,1204.597,149.851
2017-06-16,1302.817,481.14
2017-06-17,1139.368,252.582
2017-06-18,1065.075,46
2017-06-19,1394.063,31.187
2017-06-20,1440.547,148.468
2017-06-21,1434.325,53.055
2017-06-22,1459.289,272.141
2017-06-23,1425.38,427.696
2017-06-24,1184.272,378.218
2017-06-25,1086.637,346.377
2017-06-26,1399.3,216.418
2017-06-27,1417.749,97.724
2017-06-28,1431.5,254.201
2017-06-29,1411.06,193.698
2017-06-30,1383.979,379.31
2017-07-01,1160.762,326.425
2017-07-02,1074.715,312.884
2017-07-03,1368.537,274.607
2017-07-04,1393.457,172.131
2017-07-05,1396.984,33.863
2017-07-06,1408.679,51.188
2017-07-07,1395.258,123.191
2017-07-08,1173.655,132.115
2017-07-09,1066.22,49.084
2017-07-10,1387.963,85.882
2017-07-11,1394.364,172.819
2017-07-12,1412.276,353.673
2017-07-13,1374.525,183.807
2017-07-14,1343.568,85.729
2017-07-15,1124.203,81.754
2017-07-16,1046.128,160.913
2017-07-17,1350.745,98.54
2017-07-18,1380.639,79.389
2017-07-19,1411.458,234.007
2017-07-20,1401.05,163.698
2017-07-21,1355.297,110.599
2017-07-22,1151.213,166.016
2017-07-23,1048.236,207.802
2017-07-24,1336.969,85.82
2017-07-25,1373.256,289.62
2017-07-26,1365.235,248.693
2017-07-27,1356.974,176.05
2017-07-28,1328.12,287.311
2017-07-29,1132.547,293.623
2017-07-30,1061.415,327.095
2017-07-31,1333.13,125.196
2017-08-01,1364.819,100.08
2017-08-02,1365.735,103.491
2017-08-03,1389.445,402.361
2017-08-04,1349.423,455.379
2017-08-05,1130.134,232.881
2017-08-06,1024.324,168.42
2017-08-07,1302.062,123.843
2017-08-08,1343.899,247.468
2017-08-09,1342.432,208.824
2017-08-10,1351.491,100.274
2017-08-11,1329.039,108.577
2017-08-12,1121.458,305.908
2017-08-13,1025.07,101.266
2017-08-14,1305.341,136.416
2017-08-15,1333.398,182.064
2017-08-16,1364.029,68.592
2017-08-17,1377.745,207.76
2017-08-18,1362.48,190.792
2017-08-19,1130.982,362.033
2017-08-20,1042.809,314.058
2017-08-21,1347.212,211.871
2017-08-22,1363.146,87.144
2017-08-23,1365.414,83.431
2017-08-24,1381.885,188.635
2017-08-25,1363.835,84.581
2017-08-26,1155.017,51.277
2017-08-27,1066.659,130.055
2017-08-28,1369.098,45.224
2017-08-29,1409.367,98.161
2017-08-30,1434.052,190.435
2017-08-31,1417.97368,208.497
2017-09-01,1361.78735,34.233
2017-09-02,1135.72984,37.373
2017-09-03,1057.50932,26.179
2017-09-04,1359.36636,81.042
2017-09-05,1391.71549,107.604
2017-09-06,1421.76263,409.909
2017-09-07,1406.76505,328.328
2017-09-08,1407.68179,516.67
2017-09-09,1187.91825,276.054
2017-09-10,1092.1046,307.774
2017-09-11,1411.22858,576.26
2017-09-12,1428.50639,460.808
2017-09-13,1460.61621,761.751
2017-09-14,1456.47487,633.358
2017-09-15,1409.7847,316.345
2017-09-16,1181.50447,68.909
2017-09-17,1095.32021,25.43
2017-09-18,1403.63214,55.376
2017-09-19,1429.80947,86.278
2017-09-20,1442.87787,137.566
2017-09-21,1421.64603,45.21
2017-09-22,1401.40633,16.478
2017-09-23,1191.10345,28.878
2017-09-24,1115.07288,53.474
2017-09-25,1419.59171,104.591
2017-09-26,1445.40606,139.101
2017-09-27,1451.00792,144.547
2017-09-28,1446.44828,132.507
2017-09-29,1427.92132,177.389
2017-09-30,1216.86135,198.308
2017-10-01,1106.68587,218.24
2017-10-02,1327.67473,574.759
2017-10-03,1176.7697,459.135
2017-10-04,1458.9855,642.753
2017-10-05,1480.53577,742.246
2017-10-06,1463.70211,580.863
2017-10-07,1248.2794,646.636
2017-10-08,1150.3125,302.855
2017-10-09,1458.46922,164.778
2017-10-10,1489.54663,331.486
2017-10-11,1490.02758,521.616
2017-10-12,1492.93612,616.934
2017-10-13,1463.11905,297.716
2017-10-14,1234.93129,293.482
2017-10-15,1119.08821,224.28
2017-10-16,1438.02368,251.441
2017-10-17,1464.32599,260.015
2017-10-18,1460.71347,64.256
2017-10-19,1466.94208,160.674
2017-10-20,1469.67145,351.583
2017-10-21,1246.57986,285.421
2017-10-22,1164.39959,424.767
2017-10-23,1483.51188,258.992
2017-10-24,1508.51484,290.4
2017-10-25,1506.14869,454.959
2017-10-26,1493.68102,327.71
2017-10-27,1480.50323,528.191
2017-10-28,1284.26158,819.818
2017-10-29,1176.91823,720.079
2017-10-30,1345.87389,407.052
2017-10-31,1204.08577,256.96
2017-11-01,1309.18478,420.446
2017-11-02,1474.19484,336.745
2017-11-03,1471.18241,115.927
2017-11-04,1284.77485,309.381
2017-11-05,1193.85495,259.371
2017-11-06,1505.67173,98.42
2017-11-07,1545.63945,148.785
2017-11-08,1547.48171,62.667
2017-11-09,1557.63091,210.488
2017-11-10,1560.41732,627.814
2017-11-11,1346.43916,530.919
2017-11-12,1241.51495,235.422
2017-11-13,1538.83561,205.072
2017-11-14,1577.45348,294.483
2017-11-15,1562.03367,98.029
2017-11-16,1574.73479,179.491
2017-11-17,1552.2178,204.464
2017-11-18,1369.91888,606.663
2017-11-19,1268.00462,721.238
2017-11-20,1565.56805,380.284
2017-11-21,1576.49592,318.591
2017-11-22,1558.72998,588.234
2017-11-23,1581.7877,730.728
2017-11-24,1528.12694,313.086
2017-11-25,1333.15585,238.67
2017-11-26,1276.09818,599.33
2017-11-27,1602.17797,743.28
2017-11-28,1615.38061,514.931
2017-11-29,1603.98435,99.653
2017-11-30,1617.03309,66.389
2017-12-01,1592.96187,52.323
2017-12-02,1391.85405,126.274
2017-12-03,1330.26226,387.49
2017-12-04,1620.97758,479.798
2017-12-05,1643.72307,611.488
2017-12-06,1639.08265,632.501
2017-12-07,1628.47979,743.725
2017-12-08,1618.05658,652.83
2017-12-09,1415.34531,712.317
2017-12-10,1318.10964,622.944
2017-12-11,1614.15862,415.109
2017-12-12,1647.36346,590.101
2017-12-13,1651.90418,721.54
2017-12-14,1636.54375,666.438
2017-12-15,1576.93197,176.418
2017-12-16,1382.87708,277.391
2017-12-17,1297.21916,250.726
2017-12-18,1578.69079,134.843
2017-12-19,1586.4823,99.098
2017-12-20,1559.68569,90.88
2017-12-21,1520.37206,259.039
2017-12-22,1423.23782,228.773
2017-12-23,1272.17085,748.074
2017-12-24,1141.7573,812.422
2017-12-25,1111.28338,587.81
2017-12-26,1130.11683,717.453
2017-12-27,1263.94091,394.507
2017-12-28,1299.86398,506.424
2017-12-29,1295.08753,584.277
2017-12-30,1215.44897,721.247
2017-12-31,1107.11488,721.176
